Source,Target,Type,Id,Label,timeset,Weight
209,25,Directed,1928,,,2
209,73,Directed,1929,,,2
209,75,Directed,1930,,,2
209,44,Directed,1931,,,5
210,114,Directed,1932,,,1
210,213,Directed,1933,,,1
210,218,Directed,1934,,,3
210,48,Directed,1935,,,2
210,44,Directed,1936,,,4
211,12,Directed,1937,,,15
211,31,Directed,1938,,,1
211,132,Directed,1939,,,2
211,130,Directed,1940,,,9
211,210,Directed,1941,,,2
211,74,Directed,1942,,,6
212,2,Directed,1943,,,11
212,132,Directed,1944,,,4
212,130,Directed,1945,,,1
212,73,Directed,1946,,,6
213,84,Directed,1947,,,1
213,3,Directed,1948,,,2
213,4,Directed,1949,,,1
213,206,Directed,1950,,,1
213,137,Directed,1951,,,1
213,185,Directed,1952,,,4
213,217,Directed,1953,,,1
213,148,Directed,1954,,,1
213,132,Directed,1955,,,2
213,130,Directed,1956,,,1
213,72,Directed,1957,,,1
213,37,Directed,1958,,,1
213,190,Directed,1959,,,5
214,1,Directed,1960,,,1
214,213,Directed,1961,,,1
214,218,Directed,1962,,,4
214,47,Directed,1963,,,5
214,48,Directed,1964,,,1
214,87,Directed,1965,,,1
214,44,Directed,1966,,,5
215,216,Directed,1967,,,2
215,84,Directed,1968,,,10
215,86,Directed,1969,,,1
215,123,Directed,1970,,,1
215,98,Directed,1971,,,2
215,203,Directed,1972,,,3
215,132,Directed,1973,,,2
215,130,Directed,1974,,,1
216,118,Directed,1975,,,1
216,3,Directed,1976,,,1
216,225,Directed,1977,,,5
216,71,Directed,1978,,,3
216,15,Directed,1979,,,1
216,125,Directed,1980,,,4
216,172,Directed,1981,,,2
216,35,Directed,1982,,,1
216,93,Directed,1983,,,1
216,239,Directed,1984,,,1
217,213,Directed,1985,,,11
217,206,Directed,1986,,,1
217,137,Directed,1987,,,3
217,171,Directed,1988,,,10
217,125,Directed,1989,,,2
217,42,Directed,1990,,,2
217,190,Directed,1991,,,1
218,137,Directed,1992,,,1
218,171,Directed,1993,,,4
218,217,Directed,1994,,,1
218,203,Directed,1995,,,1
218,145,Directed,1996,,,1
218,132,Directed,1997,,,3
218,130,Directed,1998,,,3
218,131,Directed,1999,,,1
218,85,Directed,2000,,,1
218,73,Directed,2001,,,1
218,74,Directed,2002,,,2
218,75,Directed,2003,,,1
218,190,Directed,2004,,,5
219,159,Directed,2005,,,2
219,200,Directed,2006,,,1
219,197,Directed,2007,,,1
219,44,Directed,2008,,,29
220,2,Directed,2009,,,1
220,118,Directed,2010,,,1
220,119,Directed,2011,,,1
220,172,Directed,2012,,,1
220,252,Directed,2013,,,3
220,256,Directed,2014,,,1
220,177,Directed,2015,,,1
221,177,Directed,2016,,,1
221,44,Directed,2017,,,8
222,72,Directed,2018,,,3
222,112,Directed,2019,,,5
223,131,Directed,2020,,,5
223,104,Directed,2021,,,6
224,67,Directed,2022,,,2
224,114,Directed,2023,,,1
224,12,Directed,2024,,,10
224,2,Directed,2025,,,4
224,84,Directed,2026,,,4
224,86,Directed,2027,,,2
224,117,Directed,2028,,,10
224,118,Directed,2029,,,2
224,3,Directed,2030,,,3
224,4,Directed,2031,,,2
224,137,Directed,2032,,,1
224,129,Directed,2033,,,1
224,125,Directed,2034,,,2
224,133,Directed,2035,,,1
224,190,Directed,2036,,,3
225,63,Directed,2037,,,4
225,2,Directed,2038,,,2
225,198,Directed,2039,,,1
225,98,Directed,2040,,,1
225,191,Directed,2041,,,4
225,125,Directed,2042,,,2
225,207,Directed,2043,,,1
225,204,Directed,2044,,,2
225,131,Directed,2045,,,2
225,56,Directed,2046,,,1
225,39,Directed,2047,,,1
226,12,Directed,2048,,,3
226,2,Directed,2049,,,1
226,84,Directed,2050,,,4
226,117,Directed,2051,,,1
226,118,Directed,2052,,,1
226,4,Directed,2053,,,1
226,202,Directed,2054,,,1
226,98,Directed,2055,,,1
226,166,Directed,2056,,,1
226,166,Directed,2057,,,1
226,195,Directed,2058,,,1
226,228,Directed,2059,,,2
226,229,Directed,2060,,,1
226,125,Directed,2061,,,1
226,172,Directed,2062,,,1
226,207,Directed,2063,,,2
226,204,Directed,2064,,,2
226,203,Directed,2065,,,1
226,111,Directed,2066,,,1
226,145,Directed,2067,,,1
226,148,Directed,2068,,,1
226,176,Directed,2069,,,1
226,176,Directed,2070,,,1
226,190,Directed,2071,,,1
226,190,Directed,2072,,,1
227,44,Directed,2073,,,8
228,118,Directed,2074,,,1
228,202,Directed,2075,,,3
228,226,Directed,2076,,,5
228,198,Directed,2077,,,1
228,123,Directed,2078,,,1
228,166,Directed,2079,,,1
228,137,Directed,2080,,,2
228,229,Directed,2081,,,5
228,255,Directed,2082,,,5
228,257,Directed,2083,,,4
228,145,Directed,2084,,,2
229,226,Directed,2085,,,3
229,123,Directed,2086,,,1
229,137,Directed,2087,,,2
229,228,Directed,2088,,,6
229,255,Directed,2089,,,1
229,257,Directed,2090,,,5
229,145,Directed,2091,,,2
230,151,Directed,2092,,,1
230,154,Directed,2093,,,1
230,219,Directed,2094,,,4
230,200,Directed,2095,,,1
230,197,Directed,2096,,,9
230,189,Directed,2097,,,22
230,231,Directed,2098,,,7
230,44,Directed,2099,,,22
231,44,Directed,2100,,,25
232,155,Directed,2101,,,1
232,219,Directed,2102,,,1
232,233,Directed,2103,,,4
232,197,Directed,2104,,,1
232,189,Directed,2105,,,9
232,231,Directed,2106,,,22
232,234,Directed,2107,,,7
232,44,Directed,2108,,,22
233,161,Directed,2109,,,2
233,189,Directed,2110,,,1
233,231,Directed,2111,,,1
233,44,Directed,2112,,,29
234,44,Directed,2113,,,25
235,211,Directed,2114,,,3
235,85,Directed,2115,,,2
235,77,Directed,2116,,,1
236,36,Directed,2117,,,1
236,212,Directed,2118,,,3
236,89,Directed,2119,,,1
236,74,Directed,2120,,,1
236,77,Directed,2121,,,1
237,219,Directed,2122,,,19
237,233,Directed,2123,,,1
237,178,Directed,2124,,,1
237,238,Directed,2125,,,1
237,197,Directed,2126,,,6
237,189,Directed,2127,,,4
237,44,Directed,2128,,,23
238,233,Directed,2129,,,4
238,142,Directed,2130,,,1
238,200,Directed,2131,,,1
238,231,Directed,2132,,,2
238,44,Directed,2133,,,2
238,44,Directed,2134,,,8
239,114,Directed,2135,,,1
239,216,Directed,2136,,,1
239,12,Directed,2137,,,2
239,2,Directed,2138,,,3
239,3,Directed,2139,,,1
239,129,Directed,2140,,,1
239,21,Directed,2141,,,1
239,90,Directed,2142,,,2
239,214,Directed,2143,,,1
240,95,Directed,2144,,,5
240,58,Directed,2145,,,1
240,27,Directed,2146,,,1
240,172,Directed,2147,,,2
240,23,Directed,2148,,,1
240,88,Directed,2149,,,1
241,16,Directed,2150,,,1
241,1,Directed,2151,,,2
241,12,Directed,2152,,,2
241,84,Directed,2153,,,5
241,86,Directed,2154,,,4
241,137,Directed,2155,,,3
241,24,Directed,2156,,,2
241,36,Directed,2157,,,1
242,190,Directed,2158,,,1
243,190,Directed,2159,,,1
244,202,Directed,2160,,,1
244,199,Directed,2161,,,1
244,195,Directed,2162,,,1
244,193,Directed,2163,,,2
244,245,Directed,2164,,,1
244,283,Directed,2165,,,1
244,44,Directed,2166,,,10
245,187,Directed,2167,,,1
245,219,Directed,2168,,,2
245,233,Directed,2169,,,4
245,275,Directed,2170,,,4
245,276,Directed,2171,,,10
245,142,Directed,2172,,,1
245,148,Directed,2173,,,3
245,252,Directed,2174,,,1
245,282,Directed,2175,,,2
245,238,Directed,2176,,,1
245,283,Directed,2177,,,1
245,200,Directed,2178,,,1
245,197,Directed,2179,,,1
245,189,Directed,2180,,,1
245,231,Directed,2181,,,2
245,234,Directed,2182,,,4
245,269,Directed,2183,,,3
245,271,Directed,2184,,,5
245,44,Directed,2185,,,8
246,277,Directed,2186,,,8
246,175,Directed,2187,,,1
246,273,Directed,2188,,,3
246,268,Directed,2189,,,2
246,44,Directed,2190,,,30
247,12,Directed,2191,,,27
247,137,Directed,2192,,,3
247,172,Directed,2193,,,28
247,248,Directed,2194,,,1
247,190,Directed,2195,,,1
248,2,Directed,2196,,,27
248,137,Directed,2197,,,3
248,125,Directed,2198,,,28
248,247,Directed,2199,,,1
248,190,Directed,2200,,,1
249,44,Directed,2201,,,8
250,167,Directed,2202,,,1
250,97,Directed,2203,,,1
250,204,Directed,2204,,,1
250,44,Directed,2205,,,1
251,97,Directed,2206,,,1
251,44,Directed,2207,,,1
252,190,Directed,2208,,,1
253,152,Directed,2209,,,1
253,153,Directed,2210,,,1
253,97,Directed,2211,,,4
253,249,Directed,2212,,,22
253,227,Directed,2213,,,7
253,273,Directed,2214,,,1
253,268,Directed,2215,,,9
253,44,Directed,2216,,,22
254,97,Directed,2217,,,15
254,177,Directed,2218,,,1
254,44,Directed,2219,,,18
255,12,Directed,2220,,,9
255,2,Directed,2221,,,6
255,117,Directed,2222,,,1
255,257,Directed,2223,,,1
255,125,Directed,2224,,,13
255,177,Directed,2225,,,2
256,12,Directed,2226,,,1
256,117,Directed,2227,,,1
256,98,Directed,2228,,,1
256,125,Directed,2229,,,1
256,252,Directed,2230,,,3
256,220,Directed,2231,,,1
256,177,Directed,2232,,,1
257,12,Directed,2233,,,7
257,2,Directed,2234,,,7
257,117,Directed,2235,,,1
257,118,Directed,2236,,,1
257,255,Directed,2237,,,1
257,125,Directed,2238,,,6
257,172,Directed,2239,,,3
257,177,Directed,2240,,,1
258,12,Directed,2241,,,1
258,137,Directed,2242,,,5
258,170,Directed,2243,,,1
258,125,Directed,2244,,,2
258,177,Directed,2245,,,1
259,123,Directed,2246,,,1
259,167,Directed,2247,,,6
259,137,Directed,2248,,,7
259,184,Directed,2249,,,1
259,258,Directed,2250,,,1
259,172,Directed,2251,,,8
259,177,Directed,2252,,,1
260,191,Directed,2253,,,2
261,12,Directed,2254,,,5
261,117,Directed,2255,,,4
261,137,Directed,2256,,,5
261,142,Directed,2257,,,2
261,185,Directed,2258,,,5
261,172,Directed,2259,,,1
262,233,Directed,2260,,,15
262,44,Directed,2261,,,18
263,233,Directed,2262,,,6
263,275,Directed,2263,,,15
263,44,Directed,2264,,,18
264,275,Directed,2265,,,15
264,44,Directed,2266,,,18
265,275,Directed,2267,,,6
265,276,Directed,2268,,,15
265,44,Directed,2269,,,18
266,276,Directed,2270,,,15
266,44,Directed,2271,,,18
267,276,Directed,2272,,,6
267,277,Directed,2273,,,15
267,44,Directed,2274,,,18
268,44,Directed,2275,,,25
269,44,Directed,2276,,,25
270,269,Directed,2277,,,2
270,271,Directed,2278,,,16
270,44,Directed,2279,,,15
271,44,Directed,2280,,,25
272,164,Directed,2281,,,1
272,271,Directed,2282,,,2
272,273,Directed,2283,,,16
272,44,Directed,2284,,,15
273,44,Directed,2285,,,25
274,273,Directed,2286,,,2
274,268,Directed,2287,,,16
274,44,Directed,2288,,,15
275,162,Directed,2289,,,2
275,234,Directed,2290,,,1
275,269,Directed,2291,,,1
275,44,Directed,2292,,,29
276,164,Directed,2293,,,2
276,271,Directed,2294,,,1
276,273,Directed,2295,,,1
276,44,Directed,2296,,,29
277,165,Directed,2297,,,2
277,249,Directed,2298,,,1
277,268,Directed,2299,,,1
277,44,Directed,2300,,,29
278,274,Directed,2301,,,1
278,277,Directed,2302,,,4
278,97,Directed,2303,,,9
278,269,Directed,2304,,,1
278,271,Directed,2305,,,9
278,273,Directed,2306,,,22
278,268,Directed,2307,,,7
278,44,Directed,2308,,,22
279,276,Directed,2309,,,8
279,246,Directed,2310,,,1
279,44,Directed,2311,,,10
280,277,Directed,2312,,,6
280,97,Directed,2313,,,15
280,44,Directed,2314,,,18
281,277,Directed,2315,,,15
281,44,Directed,2316,,,18
282,219,Directed,2317,,,1
282,142,Directed,2318,,,1
282,238,Directed,2319,,,1
282,200,Directed,2320,,,1
282,44,Directed,2321,,,2
282,44,Directed,2322,,,2
283,202,Directed,2323,,,1
283,199,Directed,2324,,,1
283,276,Directed,2325,,,2
283,195,Directed,2326,,,2
283,193,Directed,2327,,,2
283,244,Directed,2328,,,2
283,44,Directed,2329,,,8
284,187,Directed,2330,,,1
284,233,Directed,2331,,,1
284,275,Directed,2332,,,1
284,276,Directed,2333,,,1
284,277,Directed,2334,,,1
284,142,Directed,2335,,,1
284,145,Directed,2336,,,1
284,244,Directed,2337,,,1
284,249,Directed,2338,,,1
284,227,Directed,2339,,,1
284,221,Directed,2340,,,1
284,183,Directed,2341,,,1
284,271,Directed,2342,,,1
284,273,Directed,2343,,,1
284,268,Directed,2344,,,1
284,44,Directed,2345,,,1
284,44,Directed,2346,,,10
285,44,Directed,2347,,,1
286,44,Directed,2348,,,1
287,44,Directed,2349,,,1
288,44,Directed,2350,,,1
289,44,Directed,2351,,,1
290,44,Directed,2352,,,1
291,44,Directed,2353,,,1
292,44,Directed,2354,,,1
293,44,Directed,2355,,,1
294,44,Directed,2356,,,1
295,190,Directed,2357,,,1
296,190,Directed,2358,,,1
